,neg,pos,dir
231,0.47638350861332385,0.5236164913866761,1
232,0.4762519061208361,0.523748093879164,0
233,0.475952422408875,0.5240475775911251,0
234,0.4758867943564666,0.5241132056435334,0
235,0.47616521718137095,0.523834782818629,1
236,0.4763520110654919,0.523647988934508,1
237,0.47592839762322436,0.5240716023767756,0
238,0.47626565217485844,0.5237343478251416,0
239,0.47633634963394783,0.5236636503660523,0
240,0.4764489999565981,0.5235510000434018,0
241,0.47673281039628884,0.5232671896037109,1
242,0.47646283709461357,0.5235371629053863,0
243,0.4761986922749945,0.5238013077250053,1
244,0.47649754366394137,0.5235024563360585,1
245,0.4766229508001959,0.523377049199804,0
246,0.47670480564962503,0.5232951943503749,1
247,0.4763317543091309,0.5236682456908691,0
248,0.4763750846697297,0.5236249153302702,1
249,0.476412594805356,0.523587405194644,0
250,0.4765108452070953,0.5234891547929047,1
251,0.47660473293650757,0.5233952670634926,0
252,0.47656982215981686,0.5234301778401832,0
253,0.4763752120524926,0.5236247879475073,1
254,0.47628738224340117,0.5237126177565988,1
255,0.47634776849261845,0.5236522315073815,0
256,0.47628269430811787,0.5237173056918821,1
257,0.47588585064705424,0.5241141493529458,0
258,0.47639349482576443,0.5236065051742355,1
259,0.47661448887454694,0.5233855111254532,0
260,0.47631352624491574,0.5236864737550844,0
261,0.47603726356076814,0.523962736439232,0
262,0.47642431346269926,0.5235756865373008,1
263,0.4761514008677419,0.5238485991322581,0
264,0.47635176559595627,0.5236482344040437,0
265,0.47627914215342426,0.5237208578465755,1
266,0.47612794335417324,0.5238720566458267,1
267,0.4761300876971427,0.5238699123028574,1
268,0.4763690537097229,0.5236309462902772,1
269,0.4761663218867477,0.5238336781132523,1
270,0.47621568731706726,0.5237843126829327,1
271,0.47651703484624996,0.5234829651537501,0
272,0.47624483100331727,0.5237551689966826,1
273,0.4759723527288164,0.5240276472711837,1
274,0.47608586195017555,0.5239141380498246,1
275,0.47610565639883123,0.5238943436011687,0
276,0.4764569435586334,0.5235430564413668,1
277,0.476542743419791,0.523457256580209,1
278,0.47659352183282333,0.5234064781671768,0
279,0.47655992811397635,0.5234400718860238,0
280,0.4759142200083642,0.5240857799916359,1
281,0.47665081714762436,0.5233491828523757,1
282,0.47649318986420564,0.5235068101357945,0
283,0.47626434270179807,0.523735657298202,1
284,0.47643306827591103,0.523566931724089,1
285,0.47609432731046714,0.5239056726895329,1
286,0.47651934308924027,0.5234806569107598,0
287,0.4762958389701303,0.5237041610298697,1
288,0.4761118735188655,0.5238881264811346,1
289,0.47624013544622273,0.5237598645537772,0
290,0.4762001441055529,0.523799855894447,0
291,0.4760594169487278,0.5239405830512723,1
292,0.47623623422520767,0.5237637657747923,0
293,0.47587307340899326,0.5241269265910069,0
294,0.4764653352133218,0.5235346647866781,0
295,0.4763941149038288,0.5236058850961712,0
296,0.47630108725069875,0.523698912749301,0
297,0.4761814958807672,0.5238185041192329,1
298,0.4764948168828013,0.5235051831171987,0
299,0.4759771106558594,0.5240228893441407,0
300,0.47647910963918255,0.5235208903608174,0
301,0.47630341966908796,0.523696580330912,0
302,0.4766649312838688,0.5233350687161312,0
303,0.476184267298218,0.523815732701782,0
304,0.47626618569549234,0.5237338143045076,0
305,0.4765588951920047,0.5234411048079955,1
306,0.476385964212619,0.5236140357873812,1
307,0.4761458157199912,0.5238541842800088,1
308,0.47638579024986233,0.5236142097501377,0
309,0.47601032694898776,0.5239896730510124,0
310,0.4763290520895314,0.5236709479104685,1
311,0.4764164179996052,0.5235835820003948,1
312,0.4759092800683201,0.5240907199316799,1
313,0.47604322738349153,0.5239567726165085,0
314,0.47626855875154483,0.5237314412484552,0
315,0.4765137273586625,0.5234862726413375,1
316,0.47621879695147235,0.5237812030485278,0
317,0.47629371712868146,0.5237062828713186,0
318,0.4761962361462987,0.5238037638537013,1
319,0.4764472716823511,0.523552728317649,1
320,0.475966043350452,0.5240339566495482,1
321,0.47632839409309335,0.5236716059069065,1
322,0.47650856617489634,0.5234914338251037,0
323,0.4761331472102945,0.5238668527897055,0
324,0.4760120616115739,0.5239879383884261,0
325,0.47643162215212387,0.523568377847876,1
326,0.4766137288684762,0.5233862711315238,0
327,0.47659731625605856,0.5234026837439413,1
328,0.4764623942412385,0.5235376057587614,1
329,0.47595237252990275,0.5240476274700975,1
330,0.4762630793305739,0.5237369206694261,1
331,0.47609981748527025,0.5239001825147299,0
332,0.4760705192321975,0.5239294807678024,1
333,0.4763518830680146,0.5236481169319853,1
334,0.47657483126424516,0.523425168735755,0
335,0.4765869503936142,0.5234130496063858,0
336,0.47622248751182117,0.5237775124881787,1
337,0.4762290723211501,0.5237709276788498,0
338,0.4762116462904086,0.5237883537095913,1
339,0.4760525618303068,0.5239474381696934,1
340,0.47635706719062665,0.5236429328093734,0
341,0.4765541726576655,0.5234458273423344,1
342,0.4764448074173811,0.523555192582619,0
343,0.47614611107064486,0.5238538889293551,1
344,0.47587752746220124,0.5241224725377986,1
345,0.47643384403256955,0.5235661559674307,0
346,0.4764909790268434,0.5235090209731564,0
347,0.47633525205821303,0.523664747941787,0
348,0.47606741656064827,0.5239325834393518,1
349,0.4761973393741896,0.5238026606258103,0
350,0.47654463099621386,0.523455369003786,0
351,0.4764515275880012,0.523548472411999,1
352,0.4758763902483772,0.5241236097516226,0
353,0.47650971763402816,0.5234902823659718,0
354,0.47640429354047786,0.523595706459522,0
355,0.4758410936021627,0.5241589063978374,0
356,0.4759870580352967,0.5240129419647032,0
357,0.4764094203857876,0.5235905796142125,0
358,0.4764336372820946,0.5235663627179054,1
359,0.47627708263699087,0.5237229173630092,0
360,0.47622939741575804,0.523770602584242,0
361,0.47637119031061004,0.5236288096893899,0
362,0.4762969388971363,0.5237030611028637,1
363,0.4764072956461961,0.5235927043538038,0
364,0.47604573786920557,0.5239542621307943,1
365,0.4763524206406526,0.5236475793593474,1
366,0.47628369483713906,0.5237163051628608,0
367,0.4766062415508903,0.5233937584491097,1
368,0.4765084352005091,0.523491564799491,1
369,0.4764811103276049,0.5235188896723952,0
370,0.4761957545099809,0.5238042454900191,1
371,0.4761782504923228,0.5238217495076771,0
372,0.4761031685319536,0.5238968314680464,1
373,0.4764181964771185,0.5235818035228814,1
374,0.47635644824152823,0.5236435517584717,0
375,0.476186246453059,0.523813753546941,0
376,0.47627341353874086,0.523726586461259,0
377,0.4766266423469308,0.5233733576530691,0
378,0.4762505984862207,0.5237494015137794,1
379,0.4761108969655611,0.523889103034439,0
380,0.47651357776651415,0.5234864222334858,0
381,0.4760681367343401,0.52393186326566,0
382,0.4761209041878207,0.5238790958121792,0
383,0.47610676178962363,0.5238932382103761,1
384,0.47617389369133295,0.5238261063086671,0
385,0.4766257070197219,0.5233742929802779,1
386,0.47628325651167797,0.5237167434883221,0
387,0.476377371269569,0.523622628730431,1
388,0.47621700495180497,0.5237829950481949,0
389,0.47633035355311465,0.5236696464468853,0
390,0.4760322210696456,0.5239677789303543,1
391,0.4765925581143726,0.5234074418856275,1
392,0.47625211274683993,0.52374788725316,0
393,0.4760139103584026,0.5239860896415973,0
394,0.4760080586546233,0.5239919413453765,0
395,0.47638032896435156,0.5236196710356483,0
396,0.4765319253444818,0.5234680746555181,1
397,0.4758752510885681,0.524124748911432,0
398,0.47603793478202244,0.5239620652179775,0
399,0.47643674957650683,0.5235632504234932,1
400,0.4762750496066377,0.5237249503933625,0
401,0.476214871484508,0.5237851285154919,0
402,0.4763047806110722,0.5236952193889276,1
403,0.47638925165353846,0.5236107483464617,1
404,0.47636266298762864,0.5236373370123715,0
405,0.476290561341487,0.523709438658513,1
406,0.47644919011734643,0.5235508098826533,0
407,0.47677672900274815,0.523223270997252,1
408,0.4766363129163671,0.5233636870836329,1
409,0.47635886552539297,0.5236411344746071,0
410,0.47630045002885324,0.5236995499711468,1
411,0.4762171975666055,0.5237828024333944,0
412,0.47637672774739853,0.5236232722526014,0
413,0.4763440435696868,0.5236559564303132,0
414,0.47607784225426103,0.5239221577457388,1
415,0.4764171266353611,0.523582873364639,1
416,0.4761876584196901,0.52381234158031,1
417,0.4761702173178141,0.523829782682186,0
418,0.476450673218999,0.523549326781001,0
419,0.47626581656973727,0.5237341834302627,0
420,0.476372393155737,0.5236276068442631,1
421,0.4764803116650947,0.5235196883349053,1
422,0.47608541831247186,0.523914581687528,0
423,0.47601052294979707,0.523989477050203,1
424,0.47609811348685455,0.5239018865131455,1
425,0.4766433483617445,0.5233566516382553,1
426,0.47574496840216196,0.5242550315978382,0
427,0.4762125685566338,0.523787431443366,0
428,0.4764448707593314,0.5235551292406686,0
429,0.4764521012285815,0.5235478987714185,0
430,0.47579821366198227,0.5242017863380177,0
431,0.4759512832008621,0.5240487167991379,0
432,0.47637982051727923,0.5236201794827207,0
433,0.4763989900369016,0.5236010099630984,0
434,0.4758814164841685,0.5241185835158315,1
435,0.4763894284894911,0.5236105715105088,1
436,0.47602848935664255,0.5239715106433575,0
437,0.4761905637029001,0.5238094362970999,1
438,0.47614911065073445,0.5238508893492655,0
439,0.47601429973011383,0.5239857002698862,0
440,0.47626509925300387,0.5237349007469961,1
441,0.4764246352095549,0.523575364790445,0
442,0.475987461417535,0.524012538582465,1
443,0.476722166307014,0.5232778336929861,0
444,0.47585172693001904,0.5241482730699808,0
445,0.47656868893529525,0.5234313110647048,1
446,0.47657335999637285,0.5234266400036272,0
447,0.4765100785923159,0.523489921407684,1
448,0.47621671611504,0.5237832838849599,0
449,0.47644581890889726,0.5235541810911027,0
450,0.4763204164502108,0.5236795835497892,1
451,0.4764851284293261,0.523514871570674,0
452,0.4760793052389081,0.5239206947610918,0
453,0.4762807700854949,0.523719229914505,1
454,0.4766213353913864,0.5233786646086136,1
455,0.47644748505559176,0.5235525149444081,0
456,0.4765379850961993,0.5234620149038006,0
457,0.4764278238522994,0.5235721761477006,0
458,0.47653964961392314,0.5234603503860769,0
459,0.47615291748744526,0.5238470825125547,1
460,0.476163365837329,0.523836634162671,1
461,0.47652507998117344,0.5234749200188267,1
462,0.4763807681497696,0.5236192318502304,1
463,0.47652289922711155,0.5234771007728887,0
464,0.4762329342023743,0.5237670657976258,0
465,0.4761919338979984,0.5238080661020017,1
466,0.4762685040174203,0.5237314959825796,0
467,0.4762100819209755,0.5237899180790244,0
468,0.4766319418818466,0.5233680581181535,0
469,0.4762102545035553,0.5237897454964447,0
470,0.4765078694730293,0.5234921305269704,1
471,0.476343143475212,0.5236568565247881,1
472,0.4762961318246507,0.5237038681753493,1
473,0.47642872351741133,0.5235712764825887,1
474,0.47634753366682964,0.5236524663331703,1
475,0.4763493220448935,0.5236506779551064,0
476,0.4760127645833853,0.5239872354166146,0
477,0.4760215118481204,0.5239784881518798,1
478,0.4763803661540719,0.5236196338459281,1
479,0.4766258876494842,0.5233741123505158,1
480,0.476534556022881,0.523465443977119,1
481,0.47612670624683995,0.52387329375316,1
482,0.47656147870372667,0.5234385212962732,1
483,0.47626920557989455,0.5237307944201055,0
484,0.4763710518190229,0.5236289481809772,1
485,0.47650442436312446,0.5234955756368755,0
486,0.47673487485701566,0.5232651251429844,0
487,0.4765356959435944,0.5234643040564055,1
488,0.47667663590985576,0.5233233640901441,0
489,0.47652996464315334,0.5234700353568468,1
490,0.47636770737204054,0.5236322926279594,1
491,0.4761049051764029,0.5238950948235971,0
492,0.47645981563941164,0.5235401843605882,1
493,0.47623704918594467,0.5237629508140552,1
494,0.4765116042826335,0.5234883957173664,1
495,0.4762326043771233,0.5237673956228767,0
496,0.4759903718727201,0.5240096281272801,0
497,0.47664373927737264,0.5233562607226274,1
498,0.4761404307019265,0.5238595692980734,1
499,0.4762561581286458,0.5237438418713541,0
500,0.4762957493711881,0.523704250628812,0
501,0.47635003218874056,0.5236499678112595,0
502,0.47635894183599187,0.5236410581640081,0
503,0.47598915819441323,0.5240108418055867,1
504,0.47621087069938445,0.5237891293006155,0
505,0.47626076390166794,0.523739236098332,1
506,0.47661367839021207,0.5233863216097879,1
507,0.4764618293407971,0.5235381706592029,1
508,0.47639004782640676,0.5236099521735932,1
509,0.4764985995113895,0.5235014004886106,1
510,0.4761889415500277,0.5238110584499721,0
511,0.4760450213975088,0.5239549786024911,1
512,0.4764140971288377,0.5235859028711622,1
513,0.4762687084090281,0.523731291590972,1
514,0.47579461069700557,0.5242053893029944,0
515,0.47620460019827315,0.5237953998017268,0
516,0.4763421601427878,0.5236578398572121,1
517,0.47645353746121666,0.5235464625387835,0
518,0.47646310620984783,0.5235368937901521,1
519,0.4761749628490466,0.5238250371509534,1
520,0.47616296919129253,0.5238370308087074,1
521,0.47620759281208286,0.5237924071879171,0
522,0.4762045416311067,0.5237954583688933,0
523,0.47646253472189826,0.5235374652781016,0
524,0.47640292248938654,0.5235970775106134,0
525,0.47656326030682794,0.523436739693172,1
526,0.47616323853054077,0.5238367614694591,1
527,0.4757409881365339,0.5242590118634664,0
528,0.4759050753632115,0.5240949246367883,1
529,0.4763209904710556,0.5236790095289443,0
530,0.4768137432780908,0.5231862567219092,1
531,0.47653277751014617,0.5234672224898538,0
532,0.4760907155039846,0.5239092844960153,1
533,0.4765854423406366,0.5234145576593636,1
534,0.47639482746749917,0.5236051725325006,0
535,0.4763179564085261,0.523682043591474,1
536,0.47625678910773755,0.5237432108922625,1
537,0.476248409101568,0.5237515908984318,1
538,0.47626635821931423,0.5237336417806857,1
539,0.4761895013834171,0.5238104986165831,0
540,0.47557070956613046,0.5244292904338698,0
541,0.47614479133180493,0.523855208668195,1
542,0.47660828381778697,0.523391716182213,1
